subject,predicate,object,truth,simrank,pathent,katz,adamic_adar,pra,jaccard,degree_product,predpath,ensemble_score,favel_ensemble_score,copaal_score
wd:Q46602,wdt:P19,wd:Q3426,1,0.000768,2625.766283,0.60425,0.090306,0.0,0.000496,550940.0,0.0,0.040691206631211,0.7837064933583199,0.9981219296789084
wd:Q43689,wdt:P19,wd:Q490,0,0.00109,112448.998135,166.4065,7.550151,0.0,0.001247,9336786.0,0.0,0.040691206631211,0.7837064933583199,0.9999106897863264
wd:Q165534,wdt:P19,wd:Q18502657,1,0.000425,2050.791415,0.01275,0.0,0.0,0.0,1215.0,0.0,0.9982781514015406,0.0020966345833924,
wd:Q1387957,wdt:P19,wd:Q1107962,1,0.000797,3186.691,0.039125,0.067233,0.0,0.01,1620.0,1.0,0.6475588849975634,0.6641274082232957,0.0
wd:Q130834,wdt:P20,wd:Q2044,0,0.000648,11086.300851,8.461125,3.426839,1.0,0.001119,1978124.0,0.0,0.040691206631211,0.0436556614002131,0.994841961056539
wd:Q311452,wdt:P20,wd:Q131612,0,0.000665,8655.965275,0.1845,1.195684,1.0,0.004955,92213.0,0.0,0.040691206631211,0.0436556614002131,0.8662618374097817
wd:Q53437,wdt:P20,wd:Q270,1,0.000798,2738.299363,11.07775,2.503279,1.0,0.000365,4386892.0,1.0,0.9509049389044396,0.9542210772510316,0.9940155343971242
wd:Q165534,wdt:P20,wd:Q90,1,0.000704,2825.566283,36.443,1.785642,1.0,9.8e-05,24848937.0,0.0,0.040691206631211,0.0436556614002131,0.9895757134558776
wd:Q323232,wdt:P19,wd:Q138518,0,0.000799,5924.472468,0.295625,0.375807,0.0,0.00172,112254.0,0.0,0.040691206631211,0.7837064933583199,0.9352133836718519
wd:Q380088,wdt:P19,wd:Q15122630,1,0.000463,83.053413,0.00075,0.0,0.0,0.0,273.0,0.0,0.9991564802866834,0.0020966345833924,
wd:Q46602,wdt:P20,wd:Q90,1,0.000614,9698.651553,33.439,2.567374,1.0,7.8e-05,33336434.0,1.0,0.8954013526055917,0.902080440605024,0.9981210974521747
wd:Q1387957,wdt:P19,wd:Q103177460,0,0.000242,-23.556427,0.0,0.0,0.0,0.0,60.0,0.0,0.9991564802866834,0.0020966345833924,
wd:Q323232,wdt:P19,wd:Q90,1,0.000886,4824.869129,42.739625,1.220844,0.0,7.8e-05,10839454.0,1.0,0.6475588849975634,0.6641274082232957,0.9999999999914823
wd:Q310759,wdt:P19,wd:Q661619,1,0.00043,2589.825463,0.049625,0.0,0.0,0.0,9694.0,0.0,0.9982781514015406,0.0020966345833924,0.0
wd:Q310759,wdt:P20,wd:Q661619,0,0.0005,2589.825463,0.049625,0.0,1.0,0.0,9694.0,1.0,0.6553872255336249,0.0840196132495187,0.0
wd:Q1387957,wdt:P20,wd:Q1107962,0,0.000856,3186.691,0.039125,0.067233,1.0,0.01,1620.0,0.0,0.040691206631211,0.0436556614002131,0.0
wd:Q314252,wdt:P20,wd:Q2511632,0,0.000437,1254.665399,0.01425,0.070771,1.0,0.009259,2958.0,0.0,0.040691206631211,0.0436556614002131,0.0
wd:Q7302,wdt:P20,wd:Q2814,0,0.000695,7103.920412,7.9135,3.977803,1.0,0.001956,10924168.0,1.0,0.9509049389044396,0.9542210772510316,1.0
wd:Q323232,wdt:P20,wd:Q138518,1,0.000877,5924.472468,0.295625,0.375807,1.0,0.00172,112254.0,1.0,0.9509049389044396,0.9542210772510316,0.9764829858943952
wd:Q314252,wdt:P19,wd:Q62,0,0.000676,2741.685311,3.8515,0.067233,0.0,6.5e-05,887284.0,1.0,0.6475588849975634,0.6641274082232957,0.0
wd:Q13515,wdt:P20,wd:Q18287233,1,0.000656,693.489514,0.006375,0.0,1.0,0.0,3526.0,1.0,0.6553872255336249,0.0840196132495187,
wd:Q310759,wdt:P19,wd:Q1966963,0,0.00039,3.711223,0.00025,0.0,0.0,0.0,111.0,0.0,0.9991564802866834,0.0020966345833924,
wd:Q52937,wdt:P19,wd:Q1754,1,0.001027,4136.192396,24.165875,4.960878,0.0,0.000547,5568668.0,1.0,0.6475588849975634,0.6641274082232957,0.9999995218631472
wd:Q7374,wdt:P19,wd:Q103177460,1,0.000122,-20.331461,0.0,0.0,0.0,0.0,561.0,0.0,0.9982781514015406,0.0020966345833924,
wd:Q326542,wdt:P20,wd:Q674669,0,0.000962,55111.425177,0.096,0.070771,1.0,0.009174,2944.0,0.0,0.040691206631211,0.0436556614002131,0.8671446189053672
wd:Q101384,wdt:P20,wd:Q24668233,0,0.000974,498.588971,0.007875,0.186359,1.0,0.009009,327.0,1.0,0.9509049389044396,0.9542210772510316,
wd:Q52937,wdt:P20,wd:Q18287233,1,0.000408,1009.604627,0.008125,0.0,1.0,0.0,6601.0,0.0,0.0208767104013749,0.0010273210819172,
wd:Q326542,wdt:P19,wd:Q5582862,0,0.000563,2565.633829,0.095,0.0,0.0,0.0,32896.0,0.0,0.9982781514015406,0.0020966345833924,0.0
wd:Q28930,wdt:P20,wd:Q2868,1,0.000981,4910.713186,2.73675,2.072267,1.0,0.001098,460703.0,1.0,0.9509049389044396,0.9542210772510316,0.9999944035794239
wd:Q888614,wdt:P19,wd:Q1489,0,0.000565,3649.965066,3.26775,0.0,0.0,0.0,374244.0,0.0,0.9982781514015406,0.0020966345833924,0.0
wd:Q43689,wdt:P19,wd:Q3138,1,0.00052,19782.839264,0.738,1.397964,0.0,0.002602,882396.0,1.0,0.6475588849975634,0.6641274082232957,0.9370320825994058
wd:Q42,wdt:P19,wd:Q159288,0,0.000599,3623.488055,0.741125,0.0,0.0,0.0,232400.0,0.0,0.9982781514015406,0.0020966345833924,0.7663569145245854
wd:Q50020,wdt:P19,wd:Q103144182,0,0.000139,-20.878355,0.0,0.0,0.0,0.0,384.0,0.0,0.9991564802866834,0.0020966345833924,
wd:Q888614,wdt:P19,wd:Q3886086,1,0.00428,343.367274,0.0055,0.067233,0.0,0.035714,78.0,1.0,0.6475588849975634,0.6641274082232957,0.0
wd:Q128702,wdt:P19,wd:Q1529479,1,0.000419,826.084275,0.00475,0.0,0.0,0.0,234.0,0.0,0.9991564802866834,0.0020966345833924,
wd:Q128702,wdt:P20,wd:Q1529479,0,0.000532,826.084275,0.00475,0.0,1.0,0.0,234.0,1.0,0.6553872255336249,0.0840196132495187,
wd:Q50020,wdt:P20,wd:Q205817,0,0.000751,31677.202443,2.0835,1.639862,1.0,0.003922,212992.0,0.0,0.040691206631211,0.0436556614002131,0.6194324744537238
wd:Q77237,wdt:P20,wd:Q14925,0,0.00195,2742.775617,0.12825,0.811654,1.0,0.001984,37869.0,1.0,0.9509049389044396,0.9542210772510316,0.9991937857345226
wd:Q7374,wdt:P20,wd:Q86768,1,0.000606,9844.153994,0.28825,0.42993,1.0,0.011236,15521.0,0.0,0.040691206631211,0.0436556614002131,0.9961078265378027
wd:Q888614,wdt:P20,wd:Q1489,1,0.000583,3649.965066,3.26775,0.0,1.0,0.0,374244.0,1.0,0.6553872255336249,0.0840196132495187,0.0
wd:Q5685,wdt:P19,wd:Q25430,0,0.000576,29548.893624,2.0565,1.029348,0.0,0.00542,163680.0,0.0,0.040691206631211,0.7837064933583199,0.3832274305708986
wd:Q17455,wdt:P20,wd:Q61,1,0.000774,3732.340411,15.67675,0.73525,1.0,0.000131,7457829.0,0.0,0.040691206631211,0.0436556614002131,0.993596066698183
wd:Q128702,wdt:P19,wd:Q1930,0,0.00161,4396.826359,11.50075,2.365829,0.0,0.00097,798720.0,0.0,0.040691206631211,0.7837064933583199,0.9999999920834721
wd:Q5685,wdt:P19,wd:Q170513,1,0.000842,9866.805439,1.708625,3.890792,0.0,0.005567,1342176.0,1.0,0.6475588849975634,0.6641274082232957,0.9898989676273448
wd:Q316802,wdt:P19,wd:Q11895558,1,0.000518,101.911726,0.001625,0.0,0.0,0.0,406.0,0.0,0.9982781514015406,0.0020966345833924,
wd:Q1294168,wdt:P20,wd:Q103177460,0,0.00026,-23.878355,0.0,0.0,1.0,0.0,48.0,1.0,0.6553872255336249,0.0840196132495187,
wd:Q48211,wdt:P20,wd:Q5627,0,0.000798,4143.099776,0.26525,0.0,1.0,0.0,28236.0,1.0,0.6553872255336249,0.0840196132495187,0.0
